Brand,Model,Type,Vas [L],Qes,Nominal diameter [mm],Nominal diameter [″],URL,Path_TS,Path_FRD,Fs_Hz,Qms,Qts,Re_ohm,Z_ohm,Le_mH,Le_10k_mH,Sd_cm2,Mms_g,Cms_uN,Vas_L,Rms,SPL_dB,Power_W,Pmax_W,Diameter_inch,Diameter_mm,VC_d_mm,Xmax_mm,n0_percent,SPL_1W1m_dB,SPL_2V83_dB,P_nom_W,P_max_W,EBP_Hz,Bl_Tm
-,FE103NV,Woofer,3.69,0.48,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE103NV.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fostex_fe103nv/FE103NV - 0ų R.txt,103.5,4.3,0.43,7.46,,0.19,0.13,50.24000000000001,2.29,1030.0,3.69,0.3,91.2,5.0,15.0,3.1496062992125986,80.0,20.0,,0.811,91.2,91.5,5.0,15.0,215.625,4.81
-,FE103SOL,Woofer,4.23,0.55,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE103SOL.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Fostex FE103-SOL/FE103-SOL - 0ų R.txt,87.7,3.63,0.48,6.4,,0.07,0.04,50.24000000000001,2.78,1180.0,4.23,0.4,89.1,5.0,15.0,3.1496062992125986,80.0,20.0,0.9000000000000001,0.494,89.1,90.0,5.0,15.0,159.45454545454544,4.22
-,FE126En,Woofer,9.59,0.33,92.0,3.6220472440944884,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE126En.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fostex_fe126en/FE126En - 0ų R.txt,76.9,4.1,0.31,6.9,,0.14,0.19,66.44239999999999,2.79,1540.0000000000002,9.59,0.3,93.1,15.0,45.0,3.6220472440944884,92.0,20.0,1.7,1.258,93.1,93.8,15.0,45.0,233.03030303030303,5.31
-,FE126NV,Woofer,6.17,0.43,92.0,3.6220472440944884,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE126NV.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fostex_fe126nv/FE126NV - 0ų.txt,95.7,3.75,0.39,7.0,,0.15,0.18,66.44239999999999,2.8,990.0,6.17,0.4,92.9,15.0,45.0,3.6220472440944884,92.0,20.0,,1.197,92.9,93.5,15.0,45.0,222.55813953488374,5.24
-,FE166NV,Woofer,33.79,0.26,130.0,5.118110236220473,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE166NV.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fostex_fe166nv/FE166NV - 0ų R.txt,53.6,7.38,0.25,7.66,,0.54,0.31,132.665,6.500000000000001,1360.0,33.79,0.3,94.9,22.0,65.0,5.118110236220473,130.0,25.0,,1.905,94.9,95.1,22.0,65.0,206.15384615384616,8.03
-,FE83NV,Woofer,0.88,0.98,61.0,2.4015748031496065,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE83NV.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fostex_fe83nv/FE83NV - 0ų R.txt,160.75,3.9,0.78,6.95,,0.08,0.14,29.209849999999996,1.35,730.0,0.88,0.3,87.6,5.0,15.0,2.4015748031496065,61.0,16.0,,0.354,87.6,88.2,5.0,15.0,164.03061224489795,3.11
-,FE85,Woofer,1.22,0.78,60.0,2.3622047244094486,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FE85.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fountek_fe85/FE85 - 0ų R.txt,99.0,2.85,0.61,6.05,,0.07,0.05,28.260000000000005,2.4,1080.0,1.22,0.5,83.7,12.0,24.0,2.3622047244094486,60.0,20.0,1.5,0.144,83.7,84.9,12.0,24.0,126.92307692307692,3.4
-,FF105WK,Woofer,4.66,0.5,81.0,3.188976377952756,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FF105WK.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/fostex_ff105wk/FF105WK - 0ų R.txt,76.9,6.5,0.46,6.65,,0.13,0.05,51.50385000000001,3.45,1180.0,4.66,0.3,88.2,10.0,30.0,3.188976377952756,81.0,20.0,1.7,0.404,88.2,89.0,10.0,30.0,153.8,4.71
-,FVS165,Woofer,19.65,0.53,133.0,5.236220472440945,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri FVS165.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/res_fvs165/FVS165 - 0ų R.txt,46.0,2.4,0.43,3.37,,0.38,0.19,138.85865,16.63,719.9999999999999,19.65,2.0,87.5,,200.0,5.236220472440945,133.0,32000.0,,0.343,87.5,91.2,,200.0,86.79245283018868,5.53
-,HM170MN0,Woofer,33.0,0.34,125.0,4.921259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HM170MN0.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/audax_hm170mn0/HM170MN0 - 0ų R.txt,42.7,4.8,0.32,6.0,,0.64,0.34,122.65625,8.96,1550.0000000000002,33.0,,90.7,,,4.921259842519685,125.0,30.0,3.75,0.719,90.7,91.9,,,,6.51
-,HM170Z18,Woofer,27.91,0.33,125.0,4.921259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HM170Z18.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/audax_hm170z18/HM170Z18 - 0ų R.txt,41.85,4.55,0.31,5.9,,0.64,0.34,122.65625,11.03,1310.0000000000002,27.91,,89.9,60.0,120.0,4.921259842519685,125.0,30.0,3.2500000000000004,0.59,89.9,91.1,60.0,120.0,,7.2
-,HW 159,Woofer,23.02,0.77,125.0,4.921259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HW 159.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/CIARE HW159/HW159 - 0ų R.txt,56.1,3.03,0.61,6.16,,0.56,0.32,139.0,11.39,710.0,23.02,1.3,89.1,60.0,150.0,4.921259842519685,125.0,25.0,4.500000000000001,0.502,89.1,90.3,60.0,150.0,72.85714285714286,5.65
-,HW100,Woofer,1.9200000000000002,0.67,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HW100.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/ciare_hw100/HW100 - 0ų R.txt,86.5,2.7,0.54,6.12,,0.46,0.26,50.24000000000001,6.3,540.0,1.9200000000000002,1.5,84.6,50.0,150.0,3.1496062992125986,80.0,25.0,4.3,0.177,84.6,85.7,50.0,150.0,129.1044776119403,5.59
-,HW131,Woofer,6.31,0.57,102.00000000000001,4.015748031496063,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HW131.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/ciare_hw131/HW131 - 0ų R.txt,63.5,2.51,0.46,6.35,,0.6,0.29,81.67140000000002,9.4,670.0,6.31,1.5,86.4,70.0,180.0,4.015748031496063,102.00000000000001,32.0,4.4,0.27,86.4,87.4,70.0,180.0,111.40350877192984,6.46
-,HWG130,Woofer,11.17,0.3,105.0,4.133858267716535,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HWG130.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/ciare_hwg130/HWG130 - 0ų R.txt,44.4,5.0,0.28,5.8,,0.8,0.39000000000000007,86.54625000000001,12.2,1050.0000000000002,11.17,0.7,87.0,130.0,260.0,4.133858267716535,105.0,38.0,6.500000000000001,0.31,87.0,88.4,130.0,260.0,148.0,8.11
-,HX160,Woofer,16.83,0.34,130.0,5.118110236220473,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HX160.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/CIARE HX160/HX160 - 0ų R.txt,70.7,5.0,0.32,5.44,,0.1,0.04,132.665,7.5,680.0,16.83,0.7,94.3,40.0,90.0,5.118110236220473,130.0,25.0,1.75,1.6650000000000003,94.3,96.0,40.0,90.0,207.94117647058823,7.3
-,L15RLY-P,Woofer,8.38,0.55,97.72,3.847244094488189,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri L15RLY-P.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_l15rly-p/L15RLY-P - 0ų R.txt,55.0,2.41,0.45,6.0,,0.45000000000000007,0.23,74.96120744000001,7.95,1050.0000000000002,8.38,1.1,85.9,80.0,200.0,3.847244094488189,97.72,26.000000000000004,5.0,0.241,85.9,87.2,80.0,200.0,99.99999999999999,5.47
-,L18RCYP,Woofer,29.96,0.45,127.0,5.0,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri L18RCYP.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_l18rcy-p/L18RCYP - 0ų R.txt,36.0,2.64,0.38,5.51,,0.5900000000000001,0.28,126.61265000000002,14.8,1320.0,29.96,1.3,86.8,80.0,250.0,5.0,127.0,26.000000000000004,4.0,0.296,86.8,88.4,80.0,250.0,80.0,6.4
-,L18RNX-P,Woofer,21.43,0.43,125.0,4.921259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri L18RNX-P.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_l18rnxp/L18RNXP - 0ų R.txt,41.9,2.46,0.37,5.83,,0.5900000000000001,0.29,122.65625,14.33,1010.0,21.43,1.5,87.5,100.0,250.0,4.921259842519685,125.0,39.0,6.0,0.349,87.5,88.9,100.0,250.0,97.44186046511628,7.15
-,M4N,Woofer,8.19,1.19,83.0,3.2677165354330713,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri M4N.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/hivi_m4n/M4N - 0ų R.txt,51.0,3.4,0.88,6.49,,0.33,0.21000000000000002,54.07865000000001,4.92,1980.0,8.19,0.5,81.5,15.0,30.0,3.2677165354330713,83.0,20.0,3.0,0.087,81.5,82.4,15.0,30.0,42.85714285714286,2.93
-,MW13P-8,Woofer,8.21,0.44,95.0,3.7401574803149606,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri MW13P-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/SB ACOUSTICS MW13P-8/MW13P-8 - 0ų R.txt,53.0,4.5,0.4,6.16,,0.18,0.07,70.84625,7.8,1160.0,8.21,0.6,86.3,40.0,80.0,3.7401574803149606,95.0,30.5,5.0,0.264,86.3,87.5,40.0,80.0,120.45454545454545,6.03
-,MW16P-8,Woofer,39.26,0.37,124.0,4.881889763779528,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri MW16P-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_mw16p-8/MW16P-8 - 0ų R.txt,31.4,4.8,0.34,6.17,,0.21000000000000002,0.08,120.70160000000001,13.49,1900.0,39.26,0.6,87.1,60.0,120.0,4.881889763779528,124.0,36.00000000000001,6.0,0.316,87.1,88.2,60.0,120.0,84.86486486486486,6.7
-,MW16TX-8,Woofer,31.4,0.43,124.0,4.881889763779528,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri MW16TX-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_mw16tx-8/MW16TX-8 - 0ų R.txt,37.7,6.7,0.4,6.02,,0.17,0.07,120.70160000000001,11.8,1510.0,31.4,0.4,87.8,60.0,120.0,4.881889763779528,124.0,36.00000000000001,6.0,0.373,87.8,89.1,60.0,120.0,87.67441860465117,6.29
-,MW19P-8,Woofer,56.94,0.33,148.0,5.826771653543307,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri MW19P-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_mw19p-8/MW19P-8 - 0ų R.txt,31.3,4.8,0.31,5.9,,0.25,0.09,171.9464,19.0,1360.0,56.94,0.8,89.1,70.0,140.0,5.826771653543307,148.0,39.0,6.7,0.504,89.1,90.5,70.0,140.0,94.84848484848484,8.17
-,ND105-8,Woofer,2.2,0.83,81.0,3.188976377952756,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri ND105-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/dayton_audio_nd105-8/ND105-8 - 0ų R.txt,75.3,3.36,0.67,7.7,,0.87,0.57,51.50385000000001,7.62,590.0,2.2,1.1,82.4,30.0,60.0,3.188976377952756,81.0,25.0,4.0,0.108,82.4,82.6,30.0,60.0,90.72289156626506,5.78
-,ND90-4,Woofer,1.36,0.72,64.0,2.5196850393700787,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri ND90-4.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/dayton_audio_nd90-4/ND90-4 - 0ų R.txt,80.6,4.2,0.61,3.73,,0.44,0.29,32.153600000000004,4.2,930.0,1.36,0.5,81.8,20.0,40.0,2.5196850393700787,64.0,19.0,4.0,0.094,81.8,85.2,20.0,40.0,111.94444444444444,3.32
-,ND91-8,Woofer,0.85,0.56,64.0,2.5196850393700787,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri ND91-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/dayton_audio_nd91-8/ND91-8 - 0ų R.txt,99.7,3.27,0.48,7.51,,0.7800000000000001,0.54,32.153600000000004,4.38,580.0,0.85,0.8,83.7,30.0,60.0,2.5196850393700787,64.0,25.0,5.1,0.143,83.7,84.0,30.0,60.0,178.03571428571428,6.07
-,NE65W-04,Woofer,0.16,0.69,43.0,1.6929133858267718,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri NE65W-04.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/tymphany_vifa_ne65w-04/NE65W-04 - 0ų R.txt,163.5,6.8,0.63,3.52,,0.060000000000000005,0.029000000000000005,14.514650000000001,1.78,530.0000000000001,0.16,0.3,81.9,25.0,50.0,1.6929133858267718,43.0,25.73,1.7,0.096,81.9,85.5,25.0,50.0,236.95652173913047,3.05
-,P8R-8,Woofer,7.32,2.96,152.0,5.984251968503937,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri P8R-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/DAYTON AUDIO RS125p-8/RS125P-8 - 0ų R.txt,142.12,7.22,2.1,6.04,,0.27,0.15,181.46000000000004,7.980000000000001,160.0,7.32,1.3,90.4,25.0,50.0,5.984251968503937,152.0,25.0,,0.675,90.4,91.6,25.0,50.0,48.013513513513516,3.81
-,PA100,Woofer,1.33,0.82,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PA100.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/ciare_pa100/PA100 - 0ų R.txt,129.0,3.3,0.66,5.42,,0.11,0.05,50.24000000000001,4.1,370.0,1.33,1.0,87.3,40.0,80.0,3.1496062992125986,80.0,25.0,2.5,0.33,87.3,89.0,40.0,80.0,157.3170731707317,4.69
-,PA130-16,Woofer,3.05,0.79,97.0,3.818897637795276,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PA130-16.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/dayton_audio_pa130-16/PA130-16 - 0ų R.txt,95.0,2.6,0.61,13.63,,0.5,0.41,73.86064999999999,7.1,400.0,3.05,1.6,87.1,50.0,100.0,3.818897637795276,97.0,25.0,2.0,0.315,87.1,84.8,50.0,100.0,120.25316455696202,8.55
-,PFXI3.20,Woofer,1.0,0.48,62.0,2.440944881889764,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PFXI3.20.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/ciare_pfxi3.20/PFXI3.20 - 0ų R.txt,110.0,5.0,0.44,5.06,,0.08,0.12000000000000001,30.1754,2.7,1050.0000000000002,1.0,0.7,86.3,20.0,50.0,2.440944881889764,62.0,20.0,3.0,0.264,86.3,88.3,20.0,50.0,229.16666666666669,4.44
-,PS180-8,Woofer,29.92,0.33,132.0,5.196850393700788,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PS180-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/dayton_audio_ps180-8/PS180-8 - 0ų R.txt,57.0,4.1,0.31,6.07,,0.1,0.05,136.77839999999998,6.9,1130.0,29.92,0.6,94.1,30.0,60.0,5.196850393700788,132.0,25.4,4.6,1.598,94.1,95.3,30.0,60.0,172.72727272727272,6.74
-,PS95-8,Woofer,0.7800000000000001,0.75,57.0,2.2440944881889764,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PS95-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/dayton_audio_ps95-8/PS95-8 - 0ų R.txt,107.0,6.0,0.67,7.03,,0.1,0.05800000000000001,25.504650000000005,2.6000000000000005,850.0,0.7800000000000001,0.3,83.0,10.0,20.0,2.2440944881889764,57.0,20.0,2.5,0.122,83.0,83.5,10.0,20.0,142.66666666666666,4.05
-,RS100-8,Woofer,0.56,0.82,55.0,2.1653543307086616,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri RS100-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/dayton_audio_rs100-8/RS100-8 - 0ų.txt,97.0,2.75,0.63,6.2,,0.13,0.11,23.74625,3.85,700.0,0.56,0.9,79.8,30.0,60.0,2.1653543307086616,55.0,25.0,3.5,0.05899999999999999,79.8,80.9,30.0,60.0,118.29268292682927,4.21
-,RS125P-8,Woofer,3.6000000000000005,0.63,82.0,3.2283464566929134,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri RS125P-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/DAYTON AUDIO RS125p-8/RS125P-8 - 0ų R.txt,70.5,3.37,0.53,6.18,,0.23,0.14,52.7834,5.58,910.0,3.6000000000000005,0.7,84.9,,250.0,3.2283464566929134,82.0,25.0,3.9,0.191,84.9,86.0,,250.0,111.9047619047619,4.92
-,RS150-P8A,Woofer,15.620000000000001,0.41,99.9,3.9330708661417324,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri RS150-P8A.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/dayton_audio_rs150p-8a/RS150P-8A - 0ų R.txt,44.3,1.64,0.33,5.85,,0.27,0.14,78.34307850000002,7.18,1800.0000000000002,15.620000000000001,1.2,87.1,40.0,80.0,3.9330708661417324,99.9,25.0,4.0,0.315,87.1,88.5,40.0,80.0,108.04878048780488,5.34
-,RS180-8,Woofer,20.870000000000005,0.48,133.0,5.236220472440945,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri RS180-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/dayton_audio_rs180-8/RS180-8 - 0ų R.txt,40.6,1.5,0.36,6.25,,0.45000000000000007,0.2,138.85865,14.7,1050.0000000000002,20.870000000000005,2.5,86.5,60.0,120.0,5.236220472440945,133.0,38.0,6.0,0.277,86.5,87.6,60.0,120.0,84.58333333333334,6.99
-,SB10PgC21-4,Woofer,1.21,1.0,60.0,2.3622047244094486,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB10PgC21-4.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/sb_acoustics_sb10pgc21-4/SB10PGC21-4 - 0ų R.txt,92.0,9.8,0.91,3.41,,0.17,0.11,28.260000000000005,2.8,1070.0,1.21,0.2,81.6,20.0,40.0,2.3622047244094486,60.0,20.4,4.500000000000001,0.09,81.6,85.3,20.0,40.0,92.0,2.35
-,SB12PFC25-4,Woofer,3.93,0.59,85.0,3.346456692913386,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB12PFC25-4.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb12pfc25-4/SB12PFC25-4 - 0ų R.txt,73.7,3.9,0.51,3.08,,0.33,0.19,56.71625,5.4,860.0,3.93,0.6,86.2,30.0,60.0,3.346456692913386,85.0,25.4,4.500000000000001,0.254,86.2,90.3,30.0,60.0,124.91525423728815,3.61
