Brand,Model,Type,Vas [L],Qes,Nominal diameter [mm],Nominal diameter [″],URL,Path_TS,Path_FRD,Fs_Hz,Qms,Qts,Re_ohm,Z_ohm,Le_mH,Le_10k_mH,Sd_cm2,Mms_g,Cms_uN,Vas_L,Rms,SPL_dB,Power_W,Pmax_W,Diameter_inch,Diameter_mm,VC_d_mm,Xmax_mm,n0_percent,SPL_1W1m_dB,SPL_2V83_dB,P_nom_W,P_max_W,EBP_Hz,Bl_Tm
-,SB12PFC25-4 singolo,Woofer,3.93,0.59,85.0,3.346456692913386,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB12PFC25-4 singolo.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb12pfc25-4/SB12PFC25-4 - 0ų R.txt,73.7,3.9,0.51,3.08,,0.33,0.19,56.71625,5.4,860.0,3.93,0.6,86.2,30.0,60.0,3.346456692913386,85.0,25.4,4.500000000000001,0.254,86.2,90.3,30.0,60.0,124.91525423728815,3.61
-,SB13PFC25-04,Woofer,14.32,0.37,108.0,4.251968503937008,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB13PFC25-04.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb13pfc25-08/SB13PFC25-08 - 0ų R.txt,44.9,2.73,0.33,3.13,,0.41,0.18,91.56240000000001,10.8,1160.0,14.32,1.1,87.3,40.0,80.0,4.251968503937008,108.0,25.4,4.500000000000001,0.334,87.3,91.4,40.0,80.0,121.35135135135135,5.08
-,SB13PFC25-08,Woofer,14.36,0.39,109.0,4.291338582677166,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB13PFC25-08.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb13pfc25-08/SB13PFC25-08 - 0ų R.txt,45.5,2.47,0.34,5.58,,0.56,0.26,93.26585,10.49,1170.0,14.36,1.2,87.3,40.0,80.0,4.291338582677166,109.0,25.4,4.500000000000001,0.328,87.3,88.8,40.0,80.0,116.66666666666666,6.53
-,SB16PFC25-8,Woofer,31.86,0.45,133.0,5.236220472440945,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB16PFC25-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb16pfc25-8/SB16PFC25-08 - 0ų R.txt,39.51,2.74,0.39,5.38,,0.5900000000000001,0.26,138.85865,13.9,1170.0,31.86,1.3,88.3,40.0,80.0,5.236220472440945,133.0,25.4,4.500000000000001,0.416,88.3,90.0,40.0,80.0,87.8,6.27
-,SB17MFC35-8,Woofer,27.07,0.44,124.0,4.881889763779528,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB17MFC35-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb17mfc35-8/SB17MFC35-8 - 0ų R.txt,40.1,5.38,0.41,5.73,,0.2,0.07,120.70160000000001,12.0,1310.0000000000002,27.07,0.6,87.9,60.0,120.0,4.881889763779528,124.0,35.50000000000001,5.5,0.378,87.9,89.3,60.0,120.0,91.13636363636364,6.27
-,SB17NRX2C35-4,Woofer,21.050000000000004,0.39,125.0,4.921259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB17NRX2C35-4.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/sb_acoustics_sb17nrx2c35-4/SB17NRX2C35-4 - 0ų R.txt,41.8,4.71,0.36,3.09,,0.13,0.05,122.65625,14.2,1020.0000000000001,21.050000000000004,0.8,87.9,60.0,120.0,4.921259842519685,125.0,35.50000000000001,5.5,0.375,87.9,92.0,60.0,120.0,107.17948717948717,5.44
-,SCW636,Woofer,9.36,0.49,123.0,4.84251968503937,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SCW636.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/morel_scw_636/SCW 636 - 0ų R.txt,53.0,2.05,0.4,4.48,,0.3,0.08,118.76265000000002,18.8,470.0,9.36,3.1,86.6,150.0,300.0,4.84251968503937,123.0,75.0,5.0,0.28,86.6,89.1,150.0,300.0,108.16326530612245,7.61
-,SEAS L12RCYP,Woofer,3.3,0.39,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SEAS L12RCYP.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/SEAS L12RCYP/L12RCYP - 0ų R.txt,62.3,2.5,0.34,5.25,,0.45000000000000007,0.24000000000000002,50.24000000000001,7.0,920.0,3.3,,85.0,70.0,200.0,3.1496062992125986,80.0,26.000000000000004,3.0,0.195,85.0,86.8,70.0,200.0,,6.1
-,SIG180-4,Woofer,16.39,0.48,135.0,5.31496062992126,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SIG180-4.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/DAYTON AUDIO SIG180-4/SIG180-4 - 0ų R.txt,52.9,15.2,0.47,3.64,,0.5,0.29,143.06625,16.0,570.0,16.39,0.3,88.9,,160.0,5.31496062992126,135.0,31.8,5.0,0.481,88.9,92.4,,160.0,110.20833333333333,6.35
-,SL713-4,Woofer,1.73,1.7,79.8,3.1417322834645667,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SL713-4.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/visaton_sl713-4/SL713-4 - 0ų R.txt,178.8,8.0,1.4,3.62,,0.15,0.08,49.989114,1.62,790.0,1.73,0.2,89.5,10.0,15.0,3.1417322834645667,79.8,15.0,2.0,0.554,89.5,93.0,10.0,15.0,105.1764705882353,1.97
-,SP-155X,Woofer,3.82,1.67,132.0,5.196850393700788,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SP-155X.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/monacor_sp-155x/SP155X - 0ų R.txt,146.46,3.34,1.1,6.39,,0.43,0.19,136.77839999999998,8.19,140.00000000000003,3.82,2.3,90.5,25.0,50.0,5.196850393700788,132.0,25.500000000000004,1.0,0.684,90.5,91.4,25.0,50.0,87.70059880239522,5.37
-,SPP110-8,Woofer,2.47,0.66,83.0,3.2677165354330713,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SPP110-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/monacor_spp-110-8/SPP-110-8 - 0ų R.txt,89.0,1.95,0.49,6.49,,0.4,0.2,54.07865000000001,5.36,600.0,2.47,1.5,86.1,30.0,60.0,3.2677165354330713,83.0,25.500000000000004,2.0,0.251,86.1,87.0,30.0,60.0,134.84848484848484,5.43
-,TCP115-8,Woofer,2.3600000000000003,0.65,81.0,3.188976377952756,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri TCP115-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/dayton_audio_tcp115-8/TCP115-8 - 0ų R.txt,69.0,2.63,0.52,7.53,,1.5500000000000003,0.74,51.50385000000001,8.45,630.0,2.3600000000000003,1.4,82.7,40.0,80.0,3.188976377952756,81.0,25.0,4.0,0.11399999999999999,82.7,82.9,40.0,80.0,106.15384615384615,6.51
-,TiW638Nd,Woofer,22.58,0.36,124.0,4.881889763779528,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri TiW638Nd.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/morel_tiw638nd/TiW638Nd - 0ų R.txt,37.0,3.9,0.33,5.7,,0.58,0.4,120.70160000000001,16.9,1090.0,22.58,1.0,86.9,150.0,300.0,4.881889763779528,124.0,75.0,5.25,0.302,86.9,88.4,150.0,300.0,102.77777777777779,7.89
-,U16RCYP,Woofer,13.000000000000002,0.47,110.0,4.330708661417323,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri U16RCYP.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_u16rcy-p/U16RCYP - 0ų R.txt,48.0,2.5,0.4,5.5,,0.61,0.28,94.985,10.8,1020.0000000000001,13.000000000000002,,86.8,60.0,250.0,4.330708661417323,110.0,26.000000000000004,4.0,0.291,86.8,88.4,60.0,250.0,,6.17
-,U18RNX-P,Woofer,18.55,0.48,127.0,5.0,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri U18RNX-P.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/SEAS U18RNX-P/U18RNX-P - 0ų R.txt,49.2,2.39,0.4,5.92,,0.29,0.22,126.0,12.8,820.0,18.55,1.7,88.5,80.0,250.0,5.0,127.0,39.0,6.0,0.438,88.5,89.8,80.0,250.0,,6.99
-,W12CY003,Woofer,3.55,0.49,79.9,3.1456692913385833,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W12CY003.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_w12cy003/W12CY003 - 0ų R.txt,66.0,3.0,0.42,5.48,,0.26,0.21000000000000002,50.114478500000004,5.82,1000.0,3.55,0.8,85.1,70.0,200.0,3.1456692913385833,79.9,26.000000000000004,3.0,0.199,85.1,86.7,70.0,200.0,134.69387755102042,5.2
-,W130S-8,Woofer,6.79,0.78,98.0,3.8582677165354333,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W130S-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/visaton_-_w130s-8/W130S - 0ų R.txt,68.8,3.32,0.63,6.0,,0.35,0.17,75.39140000000002,6.08,880.0,6.79,0.8,86.4,50.0,80.0,3.8582677165354333,98.0,25.0,2.2500000000000004,0.27,86.4,87.6,50.0,80.0,88.2051282051282,4.56
-,W130SC-8,Woofer,8.43,0.61,98.0,3.8582677165354333,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W130SC-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/visaton_w130sc-8/W130SC-8 - 0ų R.txt,64.0,2.49,0.49,6.0,,0.39000000000000007,0.17,75.39140000000002,5.9,1050.0000000000002,8.43,1.0,87.5,50.0,80.0,3.8582677165354333,98.0,25.0,2.2500000000000004,0.292,87.5,88.7,50.0,80.0,104.91803278688525,4.83
-,W18EX001,Woofer,22.46,0.34,122.0,4.803149606299213,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W18EX001.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_w18ex001/W18EX001 - 0ų R.txt,34.7,2.21,0.29,5.7,,0.3,0.19,116.83939999999998,18.1,1160.0,22.46,1.8,86.3,100.0,250.0,4.803149606299213,122.0,39.0,5.0,0.263,86.3,87.8,100.0,250.0,102.05882352941177,8.13
-,W18EX003,Woofer,23.42,0.32,124.0,4.881889763779528,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W18EX003.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/SEAS W18EX003/W18EX003 - 0ų R.txt,35.1,5.0,0.3,6.1,,0.18,0.1,120.70160000000001,18.1,1140.0,23.42,0.8,86.9,160.0,280.0,4.881889763779528,124.0,39.0,5.0,0.3,86.9,88.1,160.0,280.0,109.6875,8.72
-,W18NX001,Woofer,24.61,0.41,131.0,5.1574803149606305,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W18NX001.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_w18nx001/W18NX001 - 0ų R.txt,44.0,3.13,0.36,5.75,,0.24000000000000002,0.18,134.71385,13.2,990.0,24.61,,89.2,80.0,250.0,5.1574803149606305,131.0,39.0,7.0,0.507,89.2,90.6,80.0,250.0,,7.18
-,W3-1231SN,Woofer,1.48,0.44,64.0,2.5196850393700787,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W3-1231SN.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/TB W3-1231SN/W3-1231SN - 0ų R.txt,98.0,1.45,0.34,5.62,,0.22,0.13,32.153600000000004,2.6000000000000005,1010.0,1.48,1.1,86.9,15.0,30.0,2.5196850393700787,64.0,25.4,1.25,0.302,86.9,88.5,15.0,30.0,222.72727272727272,4.59
-,W3-1878,Woofer,0.98,0.61,60.0,2.3622047244094486,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W3-1878.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/WOOFER_files/CIARE HW320/HW320 - 0ų.txt,106.8,2.69,0.5,6.65,,0.24000000000000002,0.079,28.260000000000005,2.55,870.0,0.98,0.6,84.8,12.0,25.0,2.3622047244094486,60.0,20.4,4.2,0.187,84.8,85.6,12.0,25.0,175.08196721311475,4.32
-,W3-2141,Woofer,1.34,0.55,60.0,2.3622047244094486,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W3-2141.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/WOOFER_files/CIARE HW320/HW320 - 0ų.txt,98.5,2.45,0.45,6.63,,0.19,0.078,28.260000000000005,2.2,1189.9999999999998,1.34,0.6,85.6,25.0,50.0,2.3622047244094486,60.0,20.4,1.6,0.22200000000000003,85.6,86.4,25.0,50.0,179.09090909090907,4.05
-,W3-316B,Woofer,1.6,0.53,63.0,2.4803149606299213,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W3-316B.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/tb_speakers_w3-316b/W3-316B - 0ų R.txt,101.0,5.9,0.49,6.75,,0.17,0.15,31.156650000000003,2.38,1160.0,1.6,0.2,86.1,12.0,25.0,2.4803149606299213,63.0,20.4,1.2,0.248,86.1,92.2,12.0,25.0,190.56603773584905,4.14
-,W4-2142,Woofer,2.94,0.6,82.0,3.2283464566929134,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W4-2142.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/TB W4-1720/W41720 - 0ų R.txt,85.0,2.88,0.5,6.5,,0.29,0.09,52.7834,4.7,750.0,2.94,0.9,86.7,25.0,50.0,3.2283464566929134,82.0,25.4,2.4,0.287,86.7,87.6,25.0,50.0,141.66666666666669,5.21
-,W5-1367A,Woofer,11.58,0.41,110.0,4.330708661417323,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W5-1367A.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/TB W5-1367A/W5-1367A - 0ų R.txt,58.0,5.0,0.38,6.55,,0.61,0.28,94.985,8.3,910.0,11.58,,89.3,28.0,56.0,4.330708661417323,110.0,26.000000000000004,3.2500000000000004,0.55,89.3,90.2,28.0,56.0,,6.94
-,W5-1880,Woofer,8.39,0.56,105.0,4.133858267716535,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W5-1880.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/morel_caw_538/CAW538 - 0ų R.txt,71.63,2.27,0.45,6.6,,0.26,0.09,86.54625000000001,6.240000000000001,790.0,8.39,1.2,89.3,30.0,60.0,4.133858267716535,105.0,25.4,5.0,0.524,89.3,90.1,30.0,60.0,127.91071428571426,5.75
-,W5-2143,Woofer,6.720000000000001,0.8,106.0,4.173228346456693,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W5-2143.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/morel_caw_538/CAW538 - 0ų R.txt,82.5,3.6,0.65,6.8,,0.27,0.09,88.20260000000002,6.1,610.0,6.720000000000001,0.9,88.6,30.0,60.0,4.173228346456693,106.0,25.4,2.5,0.449,88.6,89.3,30.0,60.0,103.125,5.18
-,W5-610SG,Woofer,8.66,0.52,107.0,4.21259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W5-610SG.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/TB W5-610SG arc/W5-610SG - 0ų R.txt,52.0,5.6,0.52,6.05,,0.61,0.33,89.87465,12.37,760.0,8.66,0.7,85.2,25.0,50.0,4.21259842519685,107.0,25.4,3.7,0.203,85.2,86.4,25.0,50.0,100.0,6.55
-,W6-2144,Woofer,21.25,0.65,134.0,5.275590551181103,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W6-2144.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/TB W6-623I/W6-623I - 0ų R.txt,55.2,1.7,0.47,6.85,,0.015000000000000001,0.01,140.9546,11.0,760.0,21.25,2.2,89.3,35.0,70.0,5.275590551181103,134.0,38.5,3.0,0.523,89.3,90.0,35.0,70.0,84.92307692307692,6.34
-,WS17E-8,Woofer,25.18,1.12,98.0,3.8582677165354333,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri WS17E-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/visaton_ws17e-8/WS17E-8 - 0ų R.txt,50.7,2.53,0.78,5.92,,0.48000000000000004,0.23,147.41,12.03,700.0,25.18,1.8,86.6,60.0,90.0,3.8582677165354333,98.0,25.0,,0.292,86.6,87.9,60.0,90.0,45.26785714285714,4.5
-,Wavecor WF182BD12,Woofer,27.82,0.37,130.0,5.118110236220473,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri Wavecor WF182BD12.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/wavecor_wf182bd12/WF182BD12 - 0ų R.txt,31.7,8.25,0.35,6.2,,0.25,0.09,132.665,22.57,1120.0000000000002,27.82,,85.7,80.0,160.0,5.118110236220473,130.0,39.0,5.5,0.22999999999999998,85.7,86.8,80.0,160.0,,8.68
-,dichiarati e misurati medi 3FE20,Woofer,1.2,0.43,61.18271211315643,2.4087681934313556,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi 3FE20.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Faital 3FE20/3FE20 - 0ų R.txt,110.0,4.64,0.39,6.2,,0.1,,29.4,2.1,969.9999999999999,1.2,,,20.0,40.0,2.4087681934313556,61.18271211315643,,1.83,,,,20.0,40.0,,4.5
-,dichiarati e misurati medi CA15RLY,Woofer,14.0,0.42,100.9253008808064,3.9734370425514336,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi CA15RLY.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/Seas CA15RLY/CA15RLY - 0ų R.txt,44.0,1.88,0.34,5.6,,0.82,,80.0,7.7,1700.0,14.0,,,60.0,250.0,3.9734370425514336,100.9253008808064,,5.0,,,87.5,60.0,250.0,,5.5
-,dichiarati e misurati medi CHR70,Woofer,4.2,0.75,80.00359486537879,3.149747829345622,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi CHR70.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Mark Audio CHR70/CHR70 - 0ų R.txt,68.0,2.0,0.55,3.6,,0.24000000000000002,,50.27,4.68,1170.0,4.2,,,20.0,,3.149747829345622,80.00359486537879,,4.500000000000001,,,,20.0,,,3.09
-,dichiarati e misurati medi ER15RLY,Woofer,9.45,0.53,101.0,3.976377952755906,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi ER15RLY.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/seas_er15rly/ER15RLY - 0ų.txt,55.5,2.07,0.42,5.5,,0.44,0.23,80.07785,7.9,1040.0000000000002,9.45,,86.7,60.0,250.0,3.976377952755906,101.0,26.000000000000004,5.0,0.22999999999999998,86.7,88.4,60.0,250.0,,5.35
-,dichiarati e misurati medi FRS8,Woofer,1.14,0.43,62.95809738798525,2.478665251495482,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi FRS8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Visaton FRS8/FRS8 - 0ų R.txt,115.7,3.05,0.37,5.85,,190.0,,31.131,2.4,780.0000000000001,1.14,,,20.0,40.0,2.478665251495482,62.95809738798525,,1.83,,,,20.0,40.0,,4.89
-,dichiarati e misurati medi FRS8_2,Woofer,0.9000000000000001,1.32,62.825493143142175,2.4734446119347315,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi FRS8_2.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Visaton FRS8/FRS8 - 0ų R.txt,120.0,4.85,1.04,7.2,,0.9000000000000001,,31.000000000000004,2.5,,0.9000000000000001,,,30.0,50.0,2.4734446119347315,62.825493143142175,,2.5,,,,30.0,50.0,,3.2
