Brand,Model,Type,Vas [L],Qes,Nominal diameter [mm],Nominal diameter [″],URL,Path_TS,Path_FRD,Fs_Hz,Qms,Qts,Re_ohm,Z_ohm,Le_mH,Le_10k_mH,Sd_cm2,Mms_g,Cms_uN,Vas_L,Rms,SPL_dB,Power_W,Pmax_W,Diameter_inch,Diameter_mm,VC_d_mm,Xmax_mm,n0_percent,SPL_1W1m_dB,SPL_2V83_dB,P_nom_W,P_max_W,EBP_Hz,Bl_Tm
-,dichiarati e misurati medi HX132,Woofer,6.78,0.73,102.98585052153477,4.054561044154912,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi HX132.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/ciare_hx132/HX132 - R 0ų.txt,86.7,1.96,0.53,6.8,,,,83.30000000000001,4.84,690.0,6.78,,91.0,40.0,80.0,4.054561044154912,102.98585052153477,,1.0,,91.0,,40.0,80.0,,4.95
-,dichiarati e misurati medi P610S,Woofer,29.24,1.61,136.96526901693144,5.392333425863443,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi P610S.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Orgue Diatone P610S/P610S - 0ų R.txt,73.7,2.82,1.02,6.15,,35.0,,147.33665,4.9,950.0,29.24,,90.5,12.0,25.0,5.392333425863443,136.96526901693144,,2.0,0.69,90.5,91.7,12.0,25.0,,2.94
-,dichiarati e misurati medi SPH100C,Woofer,6.0,0.5,82.91859587312052,3.264511648548052,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi SPH100C.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/monacor_sph-100c/SPH-100C - 1m 0ų R.txt,50.0,3.53,0.44,6.0,,,,54.0,7.0,1450.0,6.0,,,30.0,50.0,3.264511648548052,82.91859587312052,,4.0,,,,30.0,50.0,,5.1
-,dichiarati e misurati medi SPH165KEP,Woofer,38.0,0.33,127.16187407449046,5.006372995058679,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi SPH165KEP.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/Monacor SPH165KEP - DA COMPLETARE/SPH165KEP - 0ų R.txt,30.0,4.85,0.31,6.0,,0.7,,127.00000000000001,17.0,1710.0,38.0,,89.0,60.0,100.0,5.006372995058679,127.16187407449046,,4.75,,89.0,,60.0,100.0,,7.6
-,dichiarati e misurati medi SPH30X8,Woofer,1.13,0.49,61.80387232371033,2.4332233198311157,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi SPH30X8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Monacor SPH30X8/SPH30X8 - 0ų R.txt,105.0,8.59,0.46,5.7,,0.5,,30.0,2.65,900.0000000000001,1.13,,87.0,20.0,50.0,2.4332233198311157,61.80387232371033,,2.0,,87.0,,20.0,50.0,,4.48
-,dichiarati e misurati medi SPH60X,Woofer,9.000000000000002,0.53,100.9253008808064,3.9734370425514336,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi SPH60X.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/monacor_sph60x/SPH60X - 0ų R.txt,60.0,2.17,0.42,6.2,,,,80.0,5.9,1189.9999999999998,9.000000000000002,,89.0,30.0,60.0,3.9734370425514336,100.9253008808064,,1.3000000000000003,,89.0,,30.0,60.0,,5.1
-,dichiarati e misurati medi W41720,Woofer,5.92,0.51,85.19075891779829,3.3539668865274916,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi W41720.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/TB W4-1720/W41720 - 0ų R.txt,60.0,2.33,0.42,3.8,,0.037,,57.0,5.0,1284.0,5.92,,86.0,30.0,60.0,3.3539668865274916,85.19075891779829,,5.0,,86.0,,30.0,60.0,,3.82
-,dsa135-8,Woofer,7.680000000000001,0.47,98.0,3.8582677165354333,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dsa135-8.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/dayton_audio_dsa135-8/DSA135-8 - 0ų.txt,50.5,2.4,0.39,6.0,,0.5300000000000001,0.29,75.39140000000002,10.400000000000002,960.0,7.680000000000001,1.4,85.1,50.0,100.0,3.8582677165354333,98.0,25.4,4.9,0.2,85.1,86.4,50.0,100.0,107.4468085106383,6.49
-,misurati A130II,Woofer,6.0,0.8,107.97262083086568,4.25089058389235,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri misurati A130II.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/Bewith Accurate A130II/A130II - 0ų R.txt,64.0,5.7,0.7,3.55,,212.0,,91.56240000000001,12.0,500.0,6.0,,84.8,120.0,,4.25089058389235,107.97262083086568,,,0.19,84.8,88.3,120.0,,,4.7
-,misurati medi A50II,Woofer,0.34,0.5,51.986817437083474,2.0467250959481684,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri misurati medi A50II.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/FULLRANGE_files/Bewith Accurate A50II/R - A50II IEC 0ų.txt,178.5,3.3,0.43,3.71,,27.0,,21.2264,1.5,530.0000000000001,0.34,,88.0,50.0,,2.0467250959481684,51.986817437083474,,,0.366,88.0,91.0,50.0,,,3.5
-,RS180-4,Woofer,22.12,0.59,123.0,4.84251968503937,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/RS180-4 Parametri.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/dayton_audio_rs180-8/RS180-8 - 0ų R.txt,37.0,2.34,0.47,2.98,,0.35,0.15,118.76265000000002,16.7,1110.0,22.12,1.7,84.7,60.0,120.0,4.84251968503937,123.0,38.0,6.0,0.181,84.7,89.0,60.0,120.0,62.71186440677966,4.43
-,SPH-130AL,Woofer,9.36,0.43,100.0,3.937007874015748,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/SPH-130AL parametri.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/monacor_sph-130al/SPH-130AL - 0ų R.txt,52.8,5.87,0.4,6.23,,0.63,0.32,78.50000000000001,8.47,1070.0,9.36,0.5,87.0,50.0,100.0,3.937007874015748,100.0,25.0,2.3,0.305,87.0,88.0,50.0,100.0,122.7906976744186,6.38
-,W170S -,Woofer,25.64,0.86,128.0,5.039370078740157,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/W170S - parametri.xlsx,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/MIDWOOFER_files/visaton_w170s-8/W170S - 0ų R.txt,43.9,3.75,0.7,6.27,,0.52,0.27,128.61440000000002,12.0,1100.0,25.64,0.9,85.9,50.0,80.0,5.039370078740157,128.0,25.0,4.25,0.24,85.9,87.0,50.0,80.0,51.04651162790697,4.91
-,5MDN38-8,Woofer,1.25,0.42,103.00000000000001,4.055118110236221,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/5MDN38-8 parametri.xlsx,,165.2,2.8,0.37,5.42,,0.04,0.02,83.28065000000002,7.3,130.00000000000003,1.25,2.7,93.2,100.0,200.0,4.055118110236221,103.00000000000001,38.0,3.5,1.275,93.2,94.9,100.0,200.0,393.3333333333333,9.89
-,605Nd,Woofer,2.03,0.53,127.0,5.0,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/605Nd parametri.xlsx,,177.4,10.0,0.5,5.1,,0.35,0.2,126.61265000000002,9.000000000000002,89.99999999999999,2.03,1.0,95.2,,,5.0,127.0,38.5,1.0,2.049,95.2,97.2,,,334.7169811320755,9.86
-,6ND410-8,Woofer,1.82,0.64,135.0,5.31496062992126,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/6ND410-8 parametri.xlsx,,201.0,5.55,0.57,5.65,,0.3,0.14,143.06625,10.0,60.0,1.82,2.3,95.5,,,5.31496062992126,135.0,44.0,2.0,2.194,95.5,97.0,,,314.0625,10.56
-,6ND430-16,Woofer,10.62,0.32,130.0,5.118110236220473,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/6ND430-16parametri.xlsx,,69.5,4.2,0.3,11.3,,0.47,0.35,132.665,12.3,430.0,10.62,1.3,92.4,260.0,500.0,5.118110236220473,130.0,44.0,5.0,1.06,92.4,90.9,260.0,500.0,217.1875,13.77
-,Monacor MSH-115,Woofer,1.83,0.84,83.0,3.2677165354330713,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Monacor MSH-115 parametri.xlsx,,114.0,2.79,0.65,6.25,,0.31,0.18,54.07865000000001,4.4,440.0,1.83,1.1,87.0,50.0,120.0,3.2677165354330713,83.0,25.0,1.5,0.308,87.0,88.1,50.0,120.0,135.71428571428572,4.84
-,Monacor MSH-115HQ,Woofer,1.3100000000000003,0.92,83.0,3.2677165354330713,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Monacor MSH-115HQ parametri.xlsx,,113.0,3.05,0.71,5.77,,0.52,0.25,54.07865000000001,6.25,320.0,1.3100000000000003,1.5,85.0,50.0,100.0,3.2677165354330713,83.0,25.0,3.0,0.196,85.0,86.5,50.0,100.0,122.82608695652173,5.28
-,Monacor MSH-116-4,Woofer,1.9200000000000002,0.71,83.0,3.2677165354330713,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Monacor MSH-116-4 parametri.xlsx,,109.0,2.65,0.56,3.25,,0.19,0.11,54.07865000000001,4.6,460.0,1.9200000000000002,1.2,87.3,40.0,120.0,3.2677165354330713,83.0,25.0,1.0,0.333,87.3,91.3,40.0,120.0,153.5211267605634,3.8
-,12M4631G00,Woofer,2.5,0.38,82.0,3.2283464566929134,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 12M4631G00.xlsx,,78.0,4.3,0.35,3.3,,0.15,0.13,52.7834,6.57,630.0,2.5,0.7,86.8,40.0,80.0,3.2283464566929134,82.0,38.0,3.0,0.297,86.8,90.7,40.0,80.0,205.26315789473685,5.29
-,15i521206sdkm,Woofer,3.03,0.5,114.0,4.488188976377953,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 15i521206sdkm.xlsx,,106.3,5.15,0.46,5.48,,0.12000000000000001,0.07,102.01860000000002,10.9,210.0,3.03,1.4,90.5,120.0,240.0,4.488188976377953,114.0,52.00000000000001,3.5,0.693,90.5,92.2,120.0,240.0,212.6,8.93
-,4FE352-16,Woofer,2.4900000000000007,0.9,81.0,3.188976377952756,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 4FE352-16.xlsx,,100.89,4.3,0.74,11.84,,0.07,0.17,51.50385000000001,3.75,660.0,2.4900000000000007,0.6,86.4,30.0,60.0,3.188976377952756,81.0,19.0,1.83,0.271,86.4,84.0,30.0,60.0,112.1,5.59
-,4L11SL-8,Woofer,1.36,0.51,81.0,3.188976377952756,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 4L11SL-8.xlsx,,134.0,2.25,0.42,5.57,,0.16,0.13,51.50385000000001,3.9,359.99999999999994,1.36,1.5,90.0,70.0,140.0,3.188976377952756,81.0,25.0,2.5,0.61,90.0,91.5,70.0,140.0,262.7450980392157,5.99
-,5M1.5PL-8,Woofer,2.83,0.55,105.0,4.133858267716535,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 5M1.5PL-8.xlsx,,128.0,3.1,0.47,5.96,,0.09,0.05,86.54625000000001,5.8,270.0,2.83,1.5,92.2,100.0,200.0,4.133858267716535,105.0,38.0,1.8000000000000003,1.026,92.2,93.5,100.0,200.0,232.72727272727272,7.11
-,6HX150,Woofer,3.3400000000000003,0.38,127.0,5.0,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 6HX150.xlsx,,109.0,8.4,0.36,5.5,,0.45000000000000007,0.25,126.61265000000002,14.5,150.0,3.3400000000000003,1.2,92.5,150.0,300.0,5.0,127.0,52.00000000000001,4.35,1.082,92.5,94.1,150.0,300.0,286.8421052631579,11.99
-,6PR122-8,Woofer,3.26,0.47,132.0,5.196850393700788,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 6PR122-8.xlsx,,138.0,2.7,0.4,5.92,,0.1,0.14,136.77839999999998,10.8,120.0,3.26,3.5,94.5,120.0,240.0,5.196850393700788,132.0,37.0,2.75,1.736,94.5,95.8,120.0,240.0,293.6170212765958,10.86
-,6PR160,Woofer,5.07,0.32,123.0,4.84251968503937,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri 6PR160.xlsx,,92.2,5.9,0.3,5.83,,0.3,0.14,118.76265000000002,11.73,250.0,5.07,1.2,92.8,120.0,240.0,4.84251968503937,123.0,37.0,5.0,1.182,92.8,94.2,120.0,240.0,288.125,11.13
-,AL130M,Woofer,14.41,0.4,102.00000000000001,4.015748031496063,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri AL130M.xlsx,,45.8,3.74,0.36,5.43,,0.16,0.060000000000000005,81.67139999999999,7.91,1530.0,14.41,0.4,87.3,60.0,90.0,4.015748031496063,102.00000000000001,25.0,5.5,0.329,87.3,89.0,60.0,90.0,114.49999999999999,5.56
-,AUDAX HM100Z0,Woofer,1.33,0.47,82.0,3.2283464566929134,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri AUDAX HM100Z0.xlsx,,146.0,3.17,0.41,6.28,,0.23,0.22,52.00000000000001,3.53,340.0,1.33,1.0,91.3,40.0,80.0,3.2283464566929134,82.0,25.0,1.25,0.8369999999999999,91.3,92.4,40.0,80.0,,6.58
-,Audax PR170M0,Woofer,6.56,0.45,130.0,5.118110236220473,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri Audax PR170M0.xlsx,,107.0,2.17,0.37270992366412214,5.6,,0.34,0.23,132.665,8.4,260.00000000000006,6.56,,94.4,100.0,,5.118110236220473,130.0,40.0,0.5,0.22999999999999998,94.4,96.0,100.0,,,8.38
-,CX120-8,Woofer,2.63,0.56,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri CX120-8.xlsx,,83.0,2.66,0.46,6.18,,0.4,0.21000000000000002,50.24000000000001,5.0,740.0,2.63,1.0,86.2,40.0,,3.1496062992125986,80.0,25.0,3.0,0.255,86.2,87.3,40.0,,148.2142857142857,5.36
-,CX150-8,Woofer,6.12,0.42,101.8,4.0078740157480315,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri CX150-8.xlsx,,53.3,4.2,0.38,6.21,,0.85,0.48000000000000004,81.351434,13.64,650.0000000000001,6.12,1.1,85.3,80.0,160.0,4.0078740157480315,101.8,38.0,5.0,0.21,85.3,86.4,80.0,160.0,126.9047619047619,8.22
-,CXPA-4,Woofer,0.72,0.83,81.0,3.188976377952756,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri CXPA-4.xlsx,,157.9,5.0,0.71,5.64,,0.48000000000000004,0.31,51.50385000000001,5.3,190.0,0.72,0.19,88.7,100.0,200.0,3.188976377952756,81.0,38.0,2.75,0.325,88.7,87.2,100.0,200.0,190.2409638554217,5.98
-,Ciare PNCI 6.38 MR,Woofer,3.39,0.51,137.0,5.393700787401575,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri Ciare PNCI 6.38 MR.xlsx,,138.4,4.2,0.45,4.9,,0.24000000000000002,0.05,147.33665,12.0,110.0,3.39,2.5,94.4,,,5.393700787401575,137.0,38.0,2.5,1.675,94.4,96.5,,,271.37254901960785,10.0
-,HM100C0,Woofer,5.17,0.2,80.0,3.1496062992125986,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HM100C0.xlsx,,54.0,4.5,0.19,5.9,,0.14,0.3,50.24000000000001,6.0,1450.0,5.17,0.5,88.0,40.0,80.0,3.1496062992125986,80.0,25.0,1.8000000000000003,0.338,88.0,8.3,40.0,80.0,270.0,7.75
-,HM130Z0,Woofer,8.09,0.27,101.0,3.976377952755906,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HM130Z0.xlsx,,70.0,5.9,0.26,5.97,,0.2,0.32,80.07785,5.9,890.0000000000001,8.09,0.4,92.0,50.0,100.0,3.976377952755906,101.0,25.0,2.0,0.9780000000000001,92.0,93.3,50.0,100.0,259.25925925925924,7.51
-,HSG160-44,Woofer,12.25,0.31,127.0,5.0,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri HSG160-44.xlsx,,42.9,5.9,0.29,5.48,,1.2,0.58,126.61265000000002,25.500000000000004,520.0000000000001,12.25,1.2,86.8,220.0,,5.0,127.0,50.0,5.5,0.297,86.8,88.5,220.0,,138.38709677419354,11.02
-,MCA15RCY,Woofer,10.45,0.37,103.00000000000001,4.055118110236221,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri MCA15RCY.xlsx,,57.5,2.0,0.31,5.7,,0.37,0.21000000000000002,75.0,7.200000000000001,1060.0000000000002,10.45,1.3,89.2,100.0,300.0,4.055118110236221,103.00000000000001,26.000000000000004,1.7,0.51,89.2,90.7,100.0,300.0,155.40540540540542,6.33
-,MR13PNW-8,Woofer,9.68,0.34,97.0,3.818897637795276,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri MR13PNW-8.xlsx,,51.9,4.6,0.32,6.69,,0.16,0.060000000000000005,73.86064999999999,7.200000000000001,1250.0,9.68,0.5,88.1,30.0,60.0,3.818897637795276,97.0,30.5,3.0,0.395,88.1,88.9,30.0,60.0,152.6470588235294,6.8
-,P830656,Woofer,8.85,0.7,105.0,4.133858267716535,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri P830656.xlsx,,58.4,2.51,0.55,5.84,,0.57,0.28,86.54625000000001,8.9,830.0,8.85,1.3,85.9,,120.0,4.133858267716535,105.0,25.8,5.460000000000001,0.24,85.9,87.3,,120.0,83.42857142857143,5.22
-,PLUVIA 7HD,Woofer,3.54,0.77,77.0,3.031496062992126,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PLUVIA 7HD.xlsx,,73.1,3.0,0.61,5.54,,0.17,0.04,46.54265000000001,4.1,1160.0,3.54,0.6,84.4,20.0,40.0,3.031496062992126,77.0,,,0.171,84.4,86.0,20.0,40.0,94.93506493506493,3.68
-,PM160,Woofer,11.26,0.68,131.0,5.1574803149606305,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri PM160.xlsx,,78.0,5.5,0.61,5.95,,0.23,0.060000000000000005,134.71385,9.5,440.0,11.26,,90.9,60.0,120.0,5.1574803149606305,131.0,38.0,3.2500000000000004,0.748,90.9,92.1,60.0,120.0,,6.38
-,SB15MFC30-8,Woofer,16.260000000000005,0.39,107.0,4.21259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB15MFC30-8.xlsx,,44.0,4.2,0.36,5.63,,0.2,0.07,89.87465,9.2,1420.0,16.260000000000005,0.6,87.4,50.0,100.0,4.21259842519685,107.0,30.5,5.0,0.338,87.4,88.9,50.0,100.0,112.82051282051282,6.06
-,SB15NBAC30-8,Woofer,15.69,0.4,105.0,4.133858267716535,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri SB15NBAC30-8.xlsx,,42.44,4.2,0.37,5.53,,0.56,0.26,86.54625000000001,9.5,1480.0,15.69,0.6,86.7,50.0,100.0,4.133858267716535,105.0,30.5,4.500000000000001,0.285,86.7,88.3,50.0,100.0,106.1,5.92
-,W3-871SC,Woofer,0.75,0.95,60.400000000000006,2.377952755905512,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W3-871SC.xlsx,,133.13,6.25,0.82,6.5,,0.21000000000000002,0.14,28.638056000000002,2.2,650.0000000000001,0.75,0.3,84.6,12.0,25.0,2.377952755905512,60.400000000000006,18.000000000000004,0.5,0.178,84.6,85.5,12.0,25.0,140.13684210526316,3.55
-,W5-1138SMF,Woofer,3.45,0.8,105.0,4.133858267716535,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri W5-1138SMF.xlsx,,55.8,4.82,0.69,3.5,,1.13,0.5300000000000001,86.54625000000001,25.0,330.0,3.45,1.77,80.6,40.0,80.0,4.133858267716535,105.0,32.0,9.25,0.071,80.6,84.2,40.0,80.0,69.74999999999999,6.19
-,dichiarati e misurati medi M15CH002,Woofer,6.0,0.52,97.720502380584,3.8472638732513387,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Parametri dichiarati e misurati medi M15CH002.xlsx,,67.0,1.7,0.4,4.9,,,,75.0,6.75,800.0,6.0,,,70.0,200.0,3.8472638732513387,97.720502380584,,3.0,,,88.5,70.0,200.0,,5.3
-,Scan 12MU4731T00,Woofer,3.0,0.35,86.0,3.3858267716535435,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/Scan 12MU4731T00 parametri.xlsx,,84.0,3.8,0.32,3.1,,1.3000000000000003,0.52,58.058600000000006,5.7,630.0,3.0,0.8,89.0,80.0,150.0,3.3858267716535435,86.0,32.0,3.5,0.484,89.0,93.1,80.0,150.0,240.00000000000003,5.16
-,W6-1139SIF -,Woofer,12.43,0.47,125.0,4.921259842519685,,loudspeaker_databases/dibirama_LOUDSPEAKER_DB/TS_Params/W6-1139SIF - Parametri.xlsx,,33.35,4.2,0.42,3.59,,1.8000000000000003,0.7,122.65625,39.0,580.0,12.43,1.9,81.8,50.0,100.0,4.921259842519685,125.0,38.5,11.5,0.094,81.8,85.3,50.0,100.0,70.95744680851064,7.93
